[0] 访谈录音转录
[1] 您好，我们是华中科技大学管理学院的调研团队，目前正在做关于员工越轨创新行为的研究。本次访谈主要通过问答形式进行，访谈内容将严格保密，只做学术用途。本次访谈时间大概持续20-40分钟，为保证访谈的有效性，请根据您的真实经历或想法作答。十分感谢您的参与！
[2] 先给您介绍以下越轨创新的定义与特征。创新通常是在组织或领导的安排下进行，员工根据计划完成创新任务。但在企业中也有一些员工在没有得到组织或领导的正式批准下，私下开展一些创新探索。例如，搜狐副总裁王小川当年力主开发搜狗浏览器，但遭到创始人张朝阳的反对。不过王小川并未放弃，而是将开发计划转到地下，最终取得成功。在学术上，这种现象被称为“越轨创新”，指创新想法产生之后，通过非常规手段来实现创新想法的具体过
[3] 越轨创新的特征：①非正式活动，没有列入组织正式计划或得到领导的批准。②自下而上的行为，是员工自主发起的创新想法，而非组织规定的任务。③追求创新想法的手段不符合组织程序，但产生的创新成果对组织是有利的。④越轨创新的结果可能成功也可能失败，不一定要产出有形或巨大的成果
[4] 样本1
[5] 1、基本信息
[6] 行业：医疗
[7] 部门：医学部分子平台
[8] 职位：检验
[9] 工作年限：十二年
[10] 姓名：蒋风情
[11] 2.正式访谈
[12] A：你平时都主要做一些什么类型的工作呀？
[13] B：我这边的话主要做人员管理、实验安排、新项目引进以及人员培训这一些。
[14] A：你在工作过程中产生过越轨创新吗？
[15] B：好像没有过，因为我们这边进入实验室的第一天开始就会有操作手册的培训，像我们在实验室都是被要求按照管理体系来进行操作的，不管什么实验都有标准的操作SOP。如果你私下有想法就是说觉得我的想法或者我的操作会更简单、更省事、更快一点，可能做实验的步骤更省一点，结果出来的早一点，但是你这种行为就不符合SOP要求，那就是一个违规操作。一旦被发现就会被批评，如果没有造成严重后果的话（可能还不到惩罚的那个地步
[16] A：那刚开始大家会有这样的一些想法吗？
[17] B：这种刚出来的人会多一点，刚毕业的或者刚进一个公司的。他可能会带自己的想法，会比较强烈一点。他会质疑我在其他地方是这样子做，那我为什么一定要按照这样子做呢，他会有这种想法。但是，额……我们就会不停的给人家进行培训。
[18] A: 那除了做实验的方面还有没有一些其他的方面，比如说规定的不是那么严苛的或者不是那种明文规定的？
[19] B：如果没有明文规定的话，可能灵活性就大一点，那你就不太好说这个事情到底是不是违规，你就不太好鉴定了。
[20] C：就是说我知道有一种情况。就比如说销售部门在市场上发现了竞争公司推出了一个新的检测产品，然后其实我们是可以做的，只是我们现在没开这个项目，那销售可能就会跟实验室这边沟通。我觉得这应该也算是一种越轨创新。实验室就可能会去跟上面的主任沟通看我们是不是也可以开展这个项目。我觉得这种情况应该有吧。
[21] B：会有，但就像你说的，他会跟实验室沟通，实验室的主任就会评估这个事情可不可行，如果他觉得可行，上面还有其他分管领导的话，他就会向他的上级去反映这个事情。如果领导都觉得这件事情可以做，我们再去开展就不叫越轨了。但是如果某一个市场部的人员认为这个项目很好，私下里跟我们实验员说我们先私下做着看看行不行，成功了就跟领导说，失败了我们就不说，那就属于违规了。
[22] C：哦，那实验室一般不会。
[23] B：对，因为接触到的权力和资源有限，他就会缺乏所需要的试剂、耗材或者设备，就没法采购到这些物资。
[24] A：所以就必须要经过领导的同意是吗？
[25] B：是啊，就是提议会由自下而上的提议，他会有想法去提，如果批准了的话他买这些东西就很简单、很方便，而且万一失败的话他也不会承担什么严重的后果。
[26] A：那是报到自己的领导那一级吗，就是直属领导那一级，还是会层层上报呢？
[27] B：这个是要根据公司的管理制度来。就看这个事情最终需要哪个层级的领导来做主，那基本上就可以敲定这个事情，就是说会按这个项目的大小程度来分。
[28] A：那存在这种情况吗？就比如说报到你领导这一层，领导他不往上继续报，但是他和部门内的成员一起在做这个事情。
[29] B：你是说自己的领导不同意，然后他私下里跟几个同事说这个项目很好，然后我们自己私下里在做这个事情吗?
